ISIN,MCAP,SMCAP,Theme,Score,ADTV,ADTV3M,ADTV20D,Classification,Domicile,Primary Listing,Dividend Yield,MLP,Sector,Industry,count,weight
US88554D2053,,,3D Printing,,,,,,,,,,,,7.0,0.014285714285714287
IL0011267213,,,3D Printing,,,,,,,,,,,,7.0,0.014285714285714287
US3116421021,,,3D Printing,,,,,,,,,,,,7.0,0.014285714285714287
US69370C1009,,,3D Printing,,,,,,,,,,,,7.0,0.014285714285714287
US7437131094,,,3D Printing,,,,,,,,,,,,7.0,0.014285714285714287
US0527691069,,,3D Printing,,,,,,,,,,,,7.0,0.014285714285714287
US03662Q1058,,,3D Printing,,,,,,,,,,,,7.0,0.014285714285714287
US0003752047,,,Clean Energy and Smart Grid,,,,,,,,,,,,3.0,0.03333333333333333
US3364331070,,,Clean Energy and Smart Grid,,,,,,,,,,,,3.0,0.03333333333333333
US83417M1045,,,Clean Energy and Smart Grid,,,,,,,,,,,,3.0,0.03333333333333333
US8030542042,,,Cloud Computing,,,,,,,,,,,,10.0,0.01
US2538681030,,,Cloud Computing,,,,,,,,,,,,10.0,0.01
LU1778762911,,,Cloud Computing,,,,,,,,,,,,10.0,0.01
US9285634021,,,Cloud Computing,,,,,,,,,,,,10.0,0.01
US79466L3024,,,Cloud Computing,,,,,,,,,,,,10.0,0.01
US81762P1021,,,Cloud Computing,,,,,,,,,,,,10.0,0.01
US64110L1061,,,Cloud Computing,,,,,,,,,,,,10.0,0.01
US29444U7000,,,Cloud Computing,,,,,,,,,,,,10.0,0.01
US00724F1012,,,Cloud Computing,,,,,,,,,,,,10.0,0.01
US98138H1014,,,Cloud Computing,,,,,,,,,,,,10.0,0.01
US8715031089,,,Cybersecurity,,,,,,,,,,,,8.0,0.0125
US98980G1022,,,Cybersecurity,,,,,,,,,,,,8.0,0.0125
US34959E1091,,,Cybersecurity,,,,,,,,,,,,8.0,0.0125
US6792951054,,,Cybersecurity,,,,,,,,,,,,8.0,0.0125
IL0010824113,,,Cybersecurity,,,,,,,,,,,,8.0,0.0125
US7434241037,,,Cybersecurity,,,,,,,,,,,,8.0,0.0125
US6974351057,,,Cybersecurity,,,,,,,,,,,,8.0,0.0125
IL0011334468,,,Cybersecurity,,,,,,,,,,,,8.0,0.0125
US7595301083,,,Data and Analytics,,,,,,,,,,,,7.0,0.014285714285714287
BMG475671050,,,Data and Analytics,,,,,,,,,,,,7.0,0.014285714285714287
US8486371045,,,Data and Analytics,,,,,,,,,,,,7.0,0.014285714285714287
US92345Y1064,,,Data and Analytics,,,,,,,,,,,,7.0,0.014285714285714287
US6153691059,,,Data and Analytics,,,,,,,,,,,,7.0,0.014285714285714287
US78409V1044,,,Data and Analytics,,,,,,,,,,,,7.0,0.014285714285714287
US89400J1079,,,Data and Analytics,,,,,,,,,,,,7.0,0.014285714285714287
US78467J1007,,,Fintech,,,,,,,,,,,,7.0,0.014285714285714287
US09215C1053,,,Fintech,,,,,,,,,,,,7.0,0.014285714285714287
US40171V1008,,,Fintech,,,,,,,,,,,,7.0,0.014285714285714287
US4612021034,,,Fintech,,,,,,,,,,,,7.0,0.014285714285714287
US52603B1070,,,Fintech,,,,,,,,,,,,7.0,0.014285714285714287
US31620M1062,,,Fintech,,,,,,,,,,,,7.0,0.014285714285714287
KYG851581069,,,Fintech,,,,,,,,,,,,7.0,0.014285714285714287
US1011371077,,,Healthcare Innovation,,,,,,,,,,,,8.0,0.0125
US83175M2052,,,Healthcare Innovation,,,,,,,,,,,,8.0,0.0125
US24906P1093,,,Healthcare Innovation,,,,,,,,,,,,8.0,0.0125
US2521311074,,,Healthcare Innovation,,,,,,,,,,,,8.0,0.0125
US0162551016,,,Healthcare Innovation,,,,,,,,,,,,8.0,0.0125
US0036541003,,,Healthcare Innovation,,,,,,,,,,,,8.0,0.0125
US46120E6023,,,Healthcare Innovation,,,,,,,,,,,,8.0,0.0125
US45784P1012,,,Healthcare Innovation,,,,,,,,,,,,8.0,0.0125
US00090Q1031,,,IoT,,,,,,,,,,,,8.0,0.0125
US0116421050,,,IoT,,,,,,,,,,,,8.0,0.0125
GB00BFMBMT84,,,IoT,,,,,,,,,,,,8.0,0.0125
US74736K1016,,,IoT,,,,,,,,,,,,8.0,0.0125
US83088M1027,,,IoT,,,,,,,,,,,,8.0,0.0125
US8269191024,,,IoT,,,,,,,,,,,,8.0,0.0125
CH0114405324,,,IoT,,,,,,,,,,,,8.0,0.0125
US[phone],,,IoT,,,,,,,,,,,,8.0,0.0125
US[phone],,,Mobile Payments,,,,,,,,,,,,9.0,0.011111111111111112
US[phone],,,Mobile Payments,,,,,,,,,,,,9.0,0.011111111111111112
US70450Y1038,,,Mobile Payments,,,,,,,,,,,,9.0,0.011111111111111112
US[phone],,,Mobile Payments,,,,,,,,,,,,9.0,0.011111111111111112
US92826C8394,,,Mobile Payments,,,,,,,,,,,,9.0,0.011111111111111112
US57636Q1040,,,Mobile Payments,,,,,,,,,,,,9.0,0.011111111111111112
US[phone],,,Mobile Payments,,,,,,,,,,,,9.0,0.011111111111111112
US37940X1028,,,Mobile Payments,,,,,,,,,,,,9.0,0.011111111111111112
US[phone],,,Mobile Payments,,,,,,,,,,,,9.0,0.011111111111111112
US1924221039,,,Robotics & Artificial Intelligence,,,,,,,,,,,,4.0,0.025
US0080731088,,,Robotics & Artificial Intelligence,,,,,,,,,,,,4.0,0.025
US4627261005,,,Robotics & Artificial Intelligence,,,,,,,,,,,,4.0,0.025
US1143401024,,,Robotics & Artificial Intelligence,,,,,,,,,,,,4.0,0.025
